Age,Department,EducationField,Gender,JobRole,MaritalStatus,Salary
32,Research & Development,Life Sciences,Male,Laboratory Technician,Married,4883
39,Research & Development,Medical,Male,Research Scientist,Single,3904
30,Research & Development,Technical Degree,Female,Laboratory Technician,Married,4627
36,Research & Development,Technical Degree,Female,Healthcare Representative,Married,7094
46,Human Resources,Life Sciences,Female,Human Resources,Single,3423
28,Research & Development,Life Sciences,Female,Laboratory Technician,Married,6674
50,Research & Development,Life Sciences,Female,Research Director,Married,16880
40,Sales,Marketing,Male,Sales Executive,Single,9094
52,Sales,Life Sciences,Male,Sales Executive,Single,8446
30,Research & Development,Medical,Female,Manager,Married,11916
39,Research & Development,Life Sciences,Male,Manufacturing Director,Single,4534
31,Sales,Life Sciences,Female,Sales Executive,Divorced,9852
41,Sales,Medical,Male,Sales Executive,Single,6151
31,Sales,Life Sciences,Female,Sales Representative,Single,2302
44,Research & Development,Life Sciences,Male,Laboratory Technician,Married,2362
42,Research & Development,Life Sciences,Male,Manager,Married,17861
55,Research & Development,Medical,Female,Manager,Married,19187
56,Human Resources,Life Sciences,Male,Manager,Single,19717
40,Research & Development,Life Sciences,Male,Research Scientist,Divorced,3544
34,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,8500
40,Research & Development,Life Sciences,Male,Research Scientist,Single,4661
41,Sales,Marketing,Female,Sales Executive,Divorced,4103
35,Research & Development,Life Sciences,Male,Research Scientist,Single,4249
51,Human Resources,Life Sciences,Male,Manager,Divorced,14026
38,Sales,Life Sciences,Female,Sales Executive,Divorced,6893
34,,Medical,Female,Sales Executive,Single,6125
25,Research & Development,Medical,Male,Laboratory Technician,Married,3669
58,Research & Development,Medical,Female,Manufacturing Director,Married,10008
40,Research & Development,Life Sciences,Male,Laboratory Technician,Married,2387
36,Sales,Marketing,Female,Sales Executive,Married,4639
48,Research & Development,Life Sciences,Male,Manufacturing Director,Single,7898
27,Sales,Medical,Female,Sales Representative,Married,2534
51,Research & Development,,Female,Manufacturing Director,Single,13142
18,Research & Development,Life Sciences,Female,Laboratory Technician,Single,1611
35,,Medical,Female,,Married,5363
27,Sales,Life Sciences,Male,Sales Executive,Single,5071
55,Sales,Marketing,Male,Sales Executive,Single,13695
56,Research & Development,Life Sciences,Male,Manufacturing Director,Married,13402
34,Research & Development,Technical Degree,Female,Research Scientist,Divorced,2029
40,Research & Development,Medical,Female,Healthcare Representative,Divorced,6377
34,Research & Development,Medical,Male,Laboratory Technician,Married,5429
31,Sales,Life Sciences,,Sales Representative,Single,2785
35,Sales,Marketing,Female,Sales Executive,Married,4614
38,Research & Development,Life Sciences,Male,Research Scientist,Divorced,2610
34,Research & Development,Technical Degree,Female,Healthcare Representative,Single,6687
28,Sales,Life Sciences,Male,Sales Executive,Married,4724
31,Research & Development,Medical,Male,Manufacturing Director,Married,6179
39,,,Male,Sales Executive,Married,6120
51,Sales,Marketing,Male,Sales Executive,Married,10596
41,Research & Development,Life Sciences,Female,Research Scientist,Divorced,5467
37,Research & Development,Life Sciences,Male,Research Scientist,Married,2996
33,Sales,Life Sciences,Male,Sales Executive,Married,9998
32,Sales,Marketing,Male,,Married,4078
39,Research & Development,Life Sciences,Male,Healthcare Representative,Married,10920
25,Sales,Life Sciences,,Sales Executive,Married,6232
52,,Medical,Female,Manufacturing Director,,13247
43,Research & Development,Medical,Female,Research Scientist,Single,4081
27,Sales,Marketing,Female,Sales Executive,Married,5769
27,Research & Development,Life Sciences,Female,Research Scientist,Single,2394
